v8-version,7,8,279,23,-node.44,0
code-creation,BytecodeHandler,1,9878,0x147b4e0,1214,Add.Wide
code-creation,BytecodeHandler,1,9885,0x147b9a0,1074,Sub.Wide
code-creation,BytecodeHandler,1,9892,0x147bde0,1126,Mul.Wide
code-creation,BytecodeHandler,1,9898,0x147c260,1130,Div.Wide
code-creation,BytecodeHandler,1,9906,0x147c6e0,1146,Mod.Wide
code-creation,BytecodeHandler,1,9913,0x147cb60,205,Exp.Wide
code-creation,BytecodeHandler,1,9920,0x147cc40,1144,BitwiseOr.Wide
code-creation,BytecodeHandler,1,9927,0x147d0c0,1140,BitwiseXor.Wide
code-creation,BytecodeHandler,1,9935,0x147d540,1140,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,9943,0x147d9c0,1144,ShiftLeft.Wide
code-creation,BytecodeHandler,1,9951,0x147de40,1144,ShiftRight.Wide
code-creation,BytecodeHandler,1,9960,0x147e2c0,1318,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,9968,0x147e800,1022,AddSmi.Wide
code-creation,BytecodeHandler,1,9976,0x147ec00,884,SubSmi.Wide
code-creation,BytecodeHandler,1,9984,0x147ef80,902,MulSmi.Wide
code-creation,BytecodeHandler,1,9991,0x147f320,950,DivSmi.Wide
code-creation,BytecodeHandler,1,9999,0x147f6e0,914,ModSmi.Wide
code-creation,BytecodeHandler,1,10007,0x147fa80,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,10015,0x147fb60,600,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,10023,0x147fdc0,600,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,10032,0x1480020,600,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,10040,0x1480280,616,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,10048,0x1480500,616,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,10057,0x1480780,774,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,10066,0x1480aa0,621,Inc.Wide
code-creation,BytecodeHandler,1,10073,0x1480d20,617,Dec.Wide
code-creation,BytecodeHandler,1,10080,0x1480fa0,649,Negate.Wide
code-creation,BytecodeHandler,1,10088,0x1481240,592,BitwiseNot.Wide
code-creation,BytecodeHandler,1,10095,0x14814a0,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,10104,0x1481540,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,10113,0x14815e0,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,10121,0x1481660,428,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,10130,0x1481820,428,CallProperty.Wide
code-creation,BytecodeHandler,1,10138,0x14819e0,424,CallProperty0.Wide
code-creation,BytecodeHandler,1,10146,0x1481ba0,436,CallProperty1.Wide
code-creation,BytecodeHandler,1,10159,0x1481d60,448,CallProperty2.Wide
code-creation,BytecodeHandler,1,10167,0x1481f40,424,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,10176,0x1482100,368,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,10184,0x1482280,444,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,10193,0x1482440,452,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,10202,0x1482620,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,10210,0x1482680,428,CallWithSpread.Wide
code-creation,BytecodeHandler,1,10218,0x1482840,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,10226,0x14828e0,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,10235,0x14829c0,72,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,10243,0x1482a20,1878,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,10251,0x1483180,1130,Construct.Wide
code-creation,BytecodeHandler,1,10259,0x1483600,573,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,10268,0x1483840,2024,TestEqual.Wide
code-creation,BytecodeHandler,1,10276,0x1484040,1121,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,10284,0x14844c0,2036,TestLessThan.Wide
code-creation,BytecodeHandler,1,10291,0x1484cc0,2036,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,10298,0x14854c0,2036,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,10307,0x1485cc0,2036,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,10316,0x14864c0,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,10324,0x1486500,976,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,10333,0x14868e0,177,TestIn.Wide
code-creation,BytecodeHandler,1,10351,0x14869a0,141,ToName.Wide
code-creation,BytecodeHandler,1,10361,0x1486a40,237,ToNumber.Wide
code-creation,BytecodeHandler,1,10371,0x1486b40,277,ToNumeric.Wide
code-creation,BytecodeHandler,1,10379,0x1486c60,141,ToObject.Wide
code-creation,BytecodeHandler,1,10386,0x1486d00,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,10395,0x1486ea0,1576,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,10403,0x14874e0,890,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,10414,0x1487860,2040,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,10425,0x1488060,193,CloneObject.Wide
code-creation,BytecodeHandler,1,10435,0x1488140,374,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,10445,0x14882c0,373,CreateClosure.Wide
code-creation,BytecodeHandler,1,10456,0x1488440,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,10467,0x14884e0,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,10480,0x1488580,278,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,10491,0x14886a0,278,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,10497,0x14887c0,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,10502,0x1488860,394,JumpLoop.Wide
code-creation,BytecodeHandler,1,10507,0x1488a00,52,Jump.Wide
code-creation,BytecodeHandler,1,10512,0x1488a40,68,JumpConstant.Wide
code-creation,BytecodeHandler,1,10517,0x1488aa0,88,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,10522,0x1488b00,88,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,10528,0x1488b60,88,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,10533,0x1488bc0,88,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,10539,0x1488c20,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,10544,0x1488c80,88,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,10549,0x1488ce0,88,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,10555,0x1488d40,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,10560,0x1488dc0,300,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,10565,0x1488f00,300,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,10571,0x1489040,288,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,10576,0x1489180,288,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,10581,0x14892c0,76,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,10586,0x1489320,76,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,10595,0x1489380,76,JumpIfNull.Wide
code-creation,BytecodeHandler,1,10600,0x14893e0,76,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,10605,0x1489440,76,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,10610,0x14894a0,76,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,10616,0x1489500,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,10621,0x1489560,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,10626,0x14895c0,120,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,10631,0x1489640,533,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,10637,0x1489860,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,10642,0x14899a0,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,10647,0x1489a00,330,ForInNext.Wide
code-creation,BytecodeHandler,1,10654,0x1489b60,56,ForInStep.Wide
code-creation,BytecodeHandler,1,10664,0x1489ba0,185,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,10676,0x1489c60,132,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,10688,0x1489d00,690,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,10695,0x1489fc0,244,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,10701,0x148a0c0,177,GetIterator.Wide
code-creation,BytecodeHandler,1,10706,0x148a180,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,10711,0x148a220,77,Abort.Wide
code-creation,BytecodeHandler,1,10716,0x148a280,286,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,10721,0x148a3a0,286,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,10726,0x148a4c0,286,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,10731,0x148a5e0,286,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,10736,0x148a700,286,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,10742,0x148a820,286,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,10747,0x148a940,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,10752,0x148a980,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,10757,0x148a9c0,3356,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,10762,0x148b6e0,3270,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,10768,0x148c3c0,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,10773,0x148c4c0,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,10778,0x148c500,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,10783,0x148c540,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,10788,0x148c5a0,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,10794,0x148c600,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,10799,0x148c640,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,10805,0x148c680,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,10813,0x148c720,116,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,10824,0x148c7a0,145,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,10836,0x148c840,225,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,1,10848,0x148c940,3622,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,1,10853,0x148d780,145,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,10859,0x148d820,225,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,10865,0x148d920,3532,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,10871,0x148e700,257,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,1,10876,0x148e820,40,Ldar.ExtraWide
code-creation,BytecodeHandler,1,10881,0x148e860,36,Star.ExtraWide
code-creation,BytecodeHandler,1,10886,0x148e8a0,48,Mov.ExtraWide
code-creation,BytecodeHandler,1,10891,0x148e8e0,3665,LdaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,10896,0x148f740,145,LdaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,10902,0x148f7e0,177,LdaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,10907,0x148f8a0,208,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,10913,0x148f980,322,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,1,10918,0x148fae0,193,StaNamedProperty.ExtraWide
code-creation,BytecodeHandler,1,10926,0x148fbc0,157,StaNamedPropertyNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,10932,0x148fc60,193,StaNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,1,10937,0x148fd40,189,StaKeyedProperty.ExtraWide
code-creation,BytecodeHandler,1,10942,0x148fe00,189,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,10948,0x148fec0,217,StaDataPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,1,10953,0x148ffa0,185,CollectTypeProfile.ExtraWide
code-creation,BytecodeHandler,1,10959,0x1490060,1210,Add.ExtraWide
code-creation,BytecodeHandler,1,10964,0x1490520,1070,Sub.ExtraWide
code-creation,BytecodeHandler,1,10969,0x1490960,1126,Mul.ExtraWide
code-creation,BytecodeHandler,1,10974,0x1490de0,1130,Div.ExtraWide
code-creation,BytecodeHandler,1,10979,0x1491260,1146,Mod.ExtraWide
code-creation,BytecodeHandler,1,10983,0x14916e0,205,Exp.ExtraWide
code-creation,BytecodeHandler,1,10989,0x14917c0,1144,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,1,10994,0x1491c40,1136,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,1,10999,0x14920c0,1136,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,1,11004,0x1492540,1144,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,1,11009,0x14929c0,1144,ShiftRight.ExtraWide
code-creation,BytecodeHandler,1,11014,0x1492e40,1314,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,1,11019,0x1493380,1022,AddSmi.ExtraWide
code-creation,BytecodeHandler,1,11024,0x1493780,884,SubSmi.ExtraWide
code-creation,BytecodeHandler,1,11030,0x1493b00,902,MulSmi.ExtraWide
code-creation,BytecodeHandler,1,11035,0x1493ea0,946,DivSmi.ExtraWide
code-creation,BytecodeHandler,1,11040,0x1494260,914,ModSmi.ExtraWide
code-creation,BytecodeHandler,1,11045,0x1494600,209,ExpSmi.ExtraWide
code-creation,BytecodeHandler,1,11050,0x14946e0,596,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,1,11055,0x1494940,596,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,1,11060,0x1494ba0,596,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,1,11065,0x1494e00,616,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,1,11070,0x1495080,616,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,1,11076,0x1495300,774,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,1,11081,0x1495620,617,Inc.ExtraWide
code-creation,BytecodeHandler,1,11086,0x14958a0,617,Dec.ExtraWide
code-creation,BytecodeHandler,1,11091,0x1495b20,649,Negate.ExtraWide
code-creation,BytecodeHandler,1,11096,0x1495dc0,592,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,1,11101,0x1496020,145,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,1,11106,0x14960c0,137,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,1,11112,0x1496160,125,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,1,11117,0x14961e0,424,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,1,11123,0x14963a0,424,CallProperty.ExtraWide
code-creation,BytecodeHandler,1,11128,0x1496560,420,CallProperty0.ExtraWide
code-creation,BytecodeHandler,1,11133,0x1496720,432,CallProperty1.ExtraWide
code-creation,BytecodeHandler,1,11138,0x14968e0,444,CallProperty2.ExtraWide
code-creation,BytecodeHandler,1,11143,0x1496aa0,420,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,1,11149,0x1496c60,368,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,1,11154,0x1496de0,440,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,1,11160,0x1496fa0,448,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,1,11165,0x1497180,68,CallNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,11170,0x14971e0,424,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,1,11175,0x14973a0,149,CallRuntime.ExtraWide
code-creation,BytecodeHandler,1,11181,0x1497440,189,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,1,11186,0x1497500,68,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,1,11191,0x1497560,1874,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,1,11197,0x1497cc0,1126,Construct.ExtraWide
code-creation,BytecodeHandler,1,11202,0x1498140,569,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,1,11209,0x1498380,2024,TestEqual.ExtraWide
code-creation,BytecodeHandler,1,11214,0x1498b80,1121,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,1,11219,0x1499000,2036,TestLessThan.ExtraWide
code-creation,BytecodeHandler,1,11225,0x1499800,2036,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,1,11230,0x149a000,2036,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,11235,0x149a800,2036,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,1,11241,0x149b000,56,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,1,11246,0x149b040,972,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,1,11251,0x149b420,177,TestIn.ExtraWide
code-creation,BytecodeHandler,1,11257,0x149b4e0,137,ToName.ExtraWide
code-creation,BytecodeHandler,1,11262,0x149b580,237,ToNumber.ExtraWide
code-creation,BytecodeHandler,1,11267,0x149b680,277,ToNumeric.ExtraWide
code-creation,BytecodeHandler,1,11272,0x149b7a0,137,ToObject.ExtraWide
code-creation,BytecodeHandler,1,11277,0x149b840,398,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,1,11282,0x149b9e0,1576,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,11288,0x149c020,890,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,1,11293,0x149c3a0,2036,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,1,11299,0x149cba0,189,CloneObject.ExtraWide
code-creation,BytecodeHandler,1,11304,0x149cc60,370,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,1,11309,0x149cde0,373,CreateClosure.ExtraWide
code-creation,BytecodeHandler,1,11314,0x149cf60,145,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,1,11320,0x149d000,153,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,1,11325,0x149d0a0,274,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,1,11330,0x149d1c0,278,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,1,11336,0x149d2e0,153,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,1,11341,0x149d380,382,JumpLoop.ExtraWide
code-creation,BytecodeHandler,1,11346,0x149d500,52,Jump.ExtraWide
code-creation,BytecodeHandler,1,11351,0x149d540,64,JumpConstant.ExtraWide
code-creation,BytecodeHandler,1,11356,0x149d5a0,88,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,1,11362,0x149d600,88,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,1,11367,0x149d660,88,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,11373,0x149d6c0,88,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,1,11378,0x149d720,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,1,11384,0x149d780,88,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,11389,0x149d7e0,88,JumpIfFalseConstant.ExtraWide
tick,0x7f6c185c91b0,11396,0,0x0,6
tick,0x7f6c18316839,11408,0,0x0,6
code-creation,BytecodeHandler,1,11414,0x149d840,96,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,1,11420,0x149d8c0,300,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,1,11424,0x149da00,300,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,1,11429,0x149db40,288,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,1,11432,0x149dc80,288,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,1,11436,0x149ddc0,72,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,1,11440,0x149de20,72,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,1,11444,0x149de80,72,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,1,11447,0x149dee0,72,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,1,11451,0x149df40,72,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,1,11455,0x149dfa0,72,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,1,11459,0x149e000,80,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,1,11463,0x149e060,84,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,1,11467,0x149e0c0,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,1,11471,0x149e140,533,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,1,11474,0x149e360,288,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,1,11480,0x149e4a0,64,ForInContinue.ExtraWide
code-creation,BytecodeHandler,1,11484,0x149e500,326,ForInNext.ExtraWide
code-creation,BytecodeHandler,1,11488,0x149e660,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,1,11491,0x149e6a0,181,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,1,11495,0x149e760,128,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,1,11499,0x149e800,686,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,1,11503,0x149eac0,244,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,1,11507,0x149ebc0,173,GetIterator.ExtraWide
code-creation,BytecodeHandler,1,11511,0x149ec80,149,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,1,11515,0x149ed20,77,Abort.ExtraWide
tick,0xbf7750,12460,0,0x0,2
code-creation,Eval,12,12655,0x98b3c0aaa6e,6, internal/bootstrap/loaders.js:1:1,0x98b3c0aa9a0,~
code-creation,Eval,12,12707,0x98b3c0ab1d6,406, internal/bootstrap/loaders.js:1:1,0x98b3c0aa9d8,~
code-creation,Eval,12,12725,0x98b3c0ab4f6,59,<static_fields_initializer> internal/bootstrap/loaders.js:165:3,0x98b3c0aaf28,~
code-creation,LazyCompile,12,12972,0x98b3c0ab796,19,SafeSet internal/per_context/primordials.js:102:3,0x252526e457e0,~
code-creation,LazyCompile,12,13050,0x98b3c0ab99e,77,internalBinding internal/bootstrap/loaders.js:133:45,0x98b3c0aabe0,~
code-creation,LazyCompile,12,13137,0x98b3c0abefe,40, internal/bootstrap/loaders.js:165:38,0x98b3c0ab430,~
code-creation,LazyCompile,12,13178,0x98b3c0ac10e,68,NativeModule internal/bootstrap/loaders.js:167:14,0x98b3c0aac80,~
