v8-version,7,8,279,23,-node.44,0
code-creation,LazyCompile,12,29088,0x1d7441a2a4e,34,checkListener events.js:108:23,0x2841ed859500,~
code-creation,LazyCompile,12,29178,0x1d7441a2c46,441,emit events.js:262:44,0x2841ed859cd8,~
code-creation,LazyCompile,12,29223,0x1d7441a304e,196,startListeningIfSignal internal/process/signal.js:21:32,0x1d7441a1e90,~
code-creation,LazyCompile,12,29241,0x1d7441a325e,21,isSignal internal/process/signal.js:16:18,0x1d7441a1e40,~
code-creation,Eval,12,29329,0x1d7441a3756,6, internal/bootstrap/switches/does_own_process_state.js:1:1,0x1d7441a3688,~
code-creation,Eval,12,29353,0x1d7441a3a36,192, internal/bootstrap/switches/does_own_process_state.js:1:1,0x1d7441a36c0,~
code-creation,LazyCompile,12,29435,0x1d7441a3fbe,225,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x1d7441a3788,~
code-creation,LazyCompile,12,29467,0x1d7441a432e,19,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x1d7441a3da0,~
code-creation,Eval,12,29531,0x1d7441a493e,6, internal/main/run_main_module.js:1:1,0x1d7441a4870,~
code-creation,Eval,12,29544,0x1d7441a49f6,69, internal/main/run_main_module.js:1:1,0x1d7441a48a8,~
code-creation,Eval,12,29760,0x1d7441a562e,6, internal/bootstrap/pre_execution.js:1:1,0x1d7441a5560,~
code-creation,Eval,12,29792,0x1d7441a6036,370, internal/bootstrap/pre_execution.js:1:1,0x1d7441a5598,~
tick,0xfcccf0,29871,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d7441a60f8,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441a49fb
code-creation,Eval,12,29883,0x1d7441a6726,6, internal/options.js:1:1,0x1d7441a6658,~
code-creation,Eval,12,29899,0x1d7441a690e,114, internal/options.js:1:1,0x1d7441a6690,~
code-creation,LazyCompile,12,30177,0x1d7441a71ae,286,prepareMainThreadExecution internal/bootstrap/pre_execution.js:17:36,0x1d7441a5660,~
code-creation,LazyCompile,12,30234,0x1d7441a794e,450,patchProcessObject internal/bootstrap/pre_execution.js:78:28,0x1d7441a56b0,~
code-creation,LazyCompile,12,30351,0x1d7441a7e5e,207,resolve path.js:973:10,0x1d7441909f0,~
code-creation,LazyCompile,12,30382,0x1d7441a807e,33,validateString internal/validators.js:118:24,0x2841ed86c588,~
code-creation,LazyCompile,12,30401,0x1d7441a819e,32,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:127:20,0x1d7441a38e0,~
code-creation,LazyCompile,12,30481,0x1d7441a831e,478,normalizeString path.js:52:25,0x1d744190630,~
code-creation,LazyCompile,12,30500,0x1d7441a86d6,9,isPosixPathSeparator path.js:42:30,0x1d744190590,~
code-creation,LazyCompile,12,30549,0x1d7441a8a9e,70,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:117:33,0x1d7441a5700,~
code-creation,LazyCompile,12,30571,0x1d7441a8bf6,29,getOptionValue internal/options.js:8:24,0x1d7441a6758,~
code-creation,LazyCompile,12,30603,0x1d7441a8d8e,57,setupTraceCategoryState internal/bootstrap/pre_execution.js:209:33,0x1d7441a59a8,~
code-creation,LazyCompile,12,30629,0x1d7441a8f3e,87,toggleTraceCategoryState internal/process/per_thread.js:346:34,0x2841ed8770b0,~
code-creation,LazyCompile,12,30653,0x1d7441a9106,75,setupInspectorHooks internal/bootstrap/pre_execution.js:215:29,0x1d7441a59f8,~
code-creation,Eval,12,30711,0x1d7441a9476,6, internal/inspector_async_hook.js:1:1,0x1d7441a93a8,~
code-creation,Eval,12,30726,0x1d7441a96a6,83, internal/inspector_async_hook.js:1:1,0x1d7441a93e0,~
code-creation,LazyCompile,12,30778,0x1d7441a98b6,82,setupWarningHandler internal/bootstrap/pre_execution.js:129:29,0x1d7441a5750,~
code-creation,LazyCompile,12,30812,0x1d7441a9afe,90,setupDebugEnv internal/bootstrap/pre_execution.js:181:23,0x1d7441a58b8,~
code-creation,LazyCompile,12,30841,0x1d7441a9d6e,148,initializeDebugEnv internal/util/debuglog.js:14:28,0x1d74419d020,~
code-creation,LazyCompile,12,30863,0x1d7441a9f7e,58,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:160:40,0x1d7441a57f0,~
code-creation,LazyCompile,12,30889,0x1d7441aa1b6,70,initializeReport internal/bootstrap/pre_execution.js:170:26,0x1d7441a5840,~
tick,0xf85383,30957,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d7441aa1c9,0x1d7441a725b,0x1d7441a4a0a
code-creation,Eval,12,31087,0x1d7441aa61e,6, internal/process/report.js:1:1,0x1d7441aa550,~
code-creation,Eval,12,31118,0x1d7441ab07e,343, internal/process/report.js:1:1,0x1d7441aa588,~
code-creation,LazyCompile,12,31230,0x1d7441ac77e,26,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:189:40,0x1d7441a5908,~
code-creation,LazyCompile,12,31261,0x1d7441ac89e,65,addSignalHandler internal/process/report.js:99:26,0x1d7441aa650,~
code-creation,LazyCompile,12,31288,0x1d7441acaa6,106,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:195:46,0x1d7441a5958,~
code-creation,LazyCompile,12,31322,0x1d7441acd3e,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:320:37,0x1d7441a5ad8,~
code-creation,LazyCompile,12,31400,0x1d7441ad16e,477,initializePolicy internal/bootstrap/pre_execution.js:348:26,0x1d7441a5b78,~
code-creation,LazyCompile,12,31425,0x1d7441ad58e,74,initializeClusterIPC internal/bootstrap/pre_execution.js:339:30,0x1d7441a5b28,~
code-creation,LazyCompile,12,31505,0x1d7441adcee,566,initializeDeprecations internal/bootstrap/pre_execution.js:233:32,0x1d7441a5a48,~
code-creation,LazyCompile,12,31550,0x1d7441ae4be,64,initializeWASI internal/bootstrap/pre_execution.js:397:24,0x1d7441a5bc8,~
code-creation,LazyCompile,12,31575,0x1d7441ae6a6,61,initializeCJSLoader internal/bootstrap/pre_execution.js:404:29,0x1d7441a5c18,~
tick,0xbde91c,32043,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d7441ae6af,0x1d7441a7293,0x1d7441a4a0a
code-creation,Eval,12,32162,0x1d7441b00f6,6, internal/modules/cjs/loader.js:1:1,0x1d7441b0028,~
code-creation,Eval,12,32276,0x1d7441b1696,2321, internal/modules/cjs/loader.js:1:1,0x1d7441b0060,~
code-creation,Eval,12,32545,0x1d7441b2ed6,6, internal/source_map/source_map_cache.js:1:1,0x1d7441b2e08,~
code-creation,Eval,12,32578,0x1d7441b34e6,466, internal/source_map/source_map_cache.js:1:1,0x1d7441b2e40,~
tick,0xfd2954,33131,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d7441b362f,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441b18be,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441ae6af,0x1d7441a7293,0x1d7441a4a0a
code-creation,Eval,12,33533,0x1d7441b5536,6, fs.js:1:1,0x1d7441b5468,~
code-creation,Eval,12,33665,0x1d7441b8df6,2720, fs.js:1:1,0x1d7441b54a0,~
tick,0xbde672,34217,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d7441b923e,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441b362f,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441b18be,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441ae6af,0x1d7441a7293,0x1d7441a4a0a
code-creation,Eval,12,34421,0x1d7441bf306,6, internal/fs/utils.js:1:1,0x1d7441bf238,~
code-creation,Eval,12,34522,0x155420ec08c6,1751, internal/fs/utils.js:1:1,0x1d7441bf270,~
code-creation,LazyCompile,12,34685,0x155420ec1a6e,203,from buffer.js:302:28,0x2841ed8684a8,~
code-creation,LazyCompile,12,34721,0x155420ec1cae,123,fromString buffer.js:440:20,0x2841ed8680e8,~
code-creation,LazyCompile,12,34758,0x155420ec1e8e,199,fromStringFast buffer.js:421:24,0x2841ed868098,~
code-creation,LazyCompile,12,34781,0x155420ec209e,25,write buffer.js:603:12,0x2841ed8687c8,~
code-creation,LazyCompile,12,34801,0x155420ec21a6,45,alignPool buffer.js:162:19,0x2841ed867e18,~
code-creation,Eval,12,35010,0x155420ec329e,6, internal/fs/dir.js:1:1,0x155420ec31d0,~
code-creation,Eval,12,35046,0x155420ec38d6,485, internal/fs/dir.js:1:1,0x155420ec3208,~
tick,0xcd903a,35274,0,0x0,0,0xdec6a0,0x1d7441b9528,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441b362f,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441b18be,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441ae6af,0x1d7441a7293,0x1d7441a4a0a
code-creation,Eval,12,35463,0x155420ec5686,6, internal/modules/cjs/helpers.js:1:1,0x155420ec55b8,~
code-creation,Eval,12,35496,0x155420ec5b0e,427, internal/modules/cjs/helpers.js:1:1,0x155420ec55f0,~
code-creation,Eval,12,35951,0x155420ec6d7e,6, url.js:1:1,0x155420ec6cb0,~
code-creation,Eval,12,35997,0x155420ec75d6,887, url.js:1:1,0x155420ec6ce8,~
code-creation,Eval,12,36079,0x155420ec7e3e,6, internal/idna.js:1:1,0x155420ec7d70,~
code-creation,Eval,12,36096,0x155420ec7f7e,113, internal/idna.js:1:1,0x155420ec7da8,~
code-creation,LazyCompile,12,36176,0x155420ec82ae,19,SafeMap internal/per_context/primordials.js:94:3,0x79684145708,~
tick,0xbdd8da,36361,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x1d7441b1900,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441ae6af,0x1d7441a7293,0x1d7441a4a0a
code-creation,Eval,12,36422,0x155420ec8c7e,6, vm.js:1:1,0x155420ec8bb0,~
code-creation,Eval,12,36459,0x155420ec94b6,515, vm.js:1:1,0x155420ec8be8,~
code-creation,Eval,12,36598,0x155420ecaa2e,6, internal/modules/package_json_reader.js:1:1,0x155420eca960,~
code-creation,Eval,12,36616,0x155420ecab8e,119, internal/modules/package_json_reader.js:1:1,0x155420eca998,~
code-creation,Eval,12,36720,0x155420ecb12e,6, internal/process/esm_loader.js:1:1,0x155420ecb060,~
code-creation,Eval,12,36741,0x155420ecb3b6,267, internal/process/esm_loader.js:1:1,0x155420ecb098,~
code-creation,Eval,12,36908,0x155420ecbe9e,6, internal/modules/esm/loader.js:1:1,0x155420ecbdd0,~
code-creation,Eval,12,36940,0x155420ecc33e,508, internal/modules/esm/loader.js:1:1,0x155420ecbe08,~
code-creation,Eval,12,37020,0x155420ecc94e,6, internal/modules/esm/module_map.js:1:1,0x155420ecc880,~
code-creation,Eval,12,37042,0x155420eccc0e,161, internal/modules/esm/module_map.js:1:1,0x155420ecc8b8,~
code-creation,Eval,12,37162,0x155420ecd2ee,6, internal/modules/esm/module_job.js:1:1,0x155420ecd220,~
code-creation,Eval,12,37189,0x155420ecd5de,243, internal/modules/esm/module_job.js:1:1,0x155420ecd258,~
code-creation,LazyCompile,12,37266,0x155420ece6b6,19,SafePromise internal/per_context/primordials.js:106:3,0x79684145848,~
tick,0xfb3955,37447,1,0xa6a150,2,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x155420ecc43a,0x2a4be80ef297,0x2a4be80ef05e,0x155420ecb41d,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441b1a72,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441ae6af,0x1d7441a7293,0x1d7441a4a0a
code-creation,Eval,12,37699,0x155420ecf5ee,6, internal/modules/esm/resolve.js:1:1,0x155420ecf520,~
code-creation,Eval,12,37746,0x155420ed02fe,911, internal/modules/esm/resolve.js:1:1,0x155420ecf558,~
code-creation,Eval,12,37901,0x155420ed0fae,6, internal/modules/esm/get_format.js:1:1,0x155420ed0ee0,~
code-creation,Eval,12,37927,0x155420ed11fe,249, internal/modules/esm/get_format.js:1:1,0x155420ed0f18,~
code-creation,Eval,12,38008,0x155420ed16c6,6, internal/modules/esm/get_source.js:1:1,0x155420ed15f8,~
code-creation,Eval,12,38027,0x155420ed1846,190, internal/modules/esm/get_source.js:1:1,0x155420ed1630,~
code-creation,LazyCompile,12,38093,0x155420ed1c3e,265,promisify internal/util.js:277:19,0x2841ed840a30,~
code-creation,Eval,12,38156,0x155420ed237e,6, internal/modules/esm/transform_source.js:1:1,0x155420ed22b0,~
code-creation,Eval,12,38167,0x155420ed2466,15, internal/modules/esm/transform_source.js:1:1,0x155420ed22e8,~
code-creation,Eval,12,38255,0x155420ed2896,6, internal/modules/esm/create_dynamic_module.js:1:1,0x155420ed27c8,~
code-creation,Eval,12,38272,0x155420ed2ace,118, internal/modules/esm/create_dynamic_module.js:1:1,0x155420ed2800,~
code-creation,Eval,12,38456,0x155420ed3306,6, internal/modules/esm/translators.js:1:1,0x155420ed3238,~
code-creation,Eval,12,38490,0x155420ed3a0e,635, internal/modules/esm/translators.js:1:1,0x155420ed3270,~
tick,0x10fa818,38535,1,0xa6a150,6,0xc03720,0x2a4be80ef271,0x2a4be80ef05e,0x155420ecc49e,0x2a4be80ef297,0x2a4be80ef05e,0x155420ecb41d,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441b1a72,0x2a4be80ef297,0x2a4be80ef05e,0x1d7441ae6af,0x1d7441a7293,0x1d7441a4a0a
code-creation,Eval,12,38785,0x155420ed4816,6, internal/vm/module.js:1:1,0x155420ed4748,~
code-creation,Eval,12,38838,0x155420ed5306,826, internal/vm/module.js:1:1,0x155420ed4780,~
code-creation,Eval,12,38848,0x155420ed57fe,35,<instance_members_initializer> internal/vm/module.js:245:3,0x155420ed4d60,~
code-creation,LazyCompile,12,38990,0x155420ed5fa6,88,Loader internal/modules/esm/loader.js:46:14,0x155420ecbed0,~
code-creation,LazyCompile,12,39018,0x155420ed623e,19,ModuleMap internal/modules/esm/module_map.js:14:1,0x155420ecc9d0,~
code-creation,LazyCompile,12,39036,0x155420ed632e,19,SafeWeakMap internal/per_context/primordials.js:98:3,0x79684145770,~
tick,0x7f491a2e27b1,39621,0,0x0,1
code-creation,LazyCompile,12,39853,0x155420ed78a6,371,Module._initPaths internal/modules/cjs/loader.js:1110:29,0x1d7441b0dd8,~
code-creation,Eval,12,39990,0x155420ed80c6,6, internal/modules/run_main.js:1:1,0x155420ed7ff8,~
code-creation,Eval,12,40010,0x155420ed832e,139, internal/modules/run_main.js:1:1,0x155420ed8030,~
code-creation,LazyCompile,12,40070,0x155420ed8626,100,initializeESMLoader internal/bootstrap/pre_execution.js:412:29,0x1d7441a5c68,~
code-creation,LazyCompile,12,40094,0x155420ed87de,6,get hasLoadedAnyUserCJSModule internal/modules/cjs/loader.js:27:32,0x1d7441b0748,~
code-creation,LazyCompile,12,40115,0x155420ed889e,24,assert internal/assert.js:11:16,0x2841ed862b30,~
code-creation,LazyCompile,12,40137,0x155420ed89d6,63,loadPreloadModules internal/bootstrap/pre_execution.js:437:28,0x1d7441a5d08,~
code-creation,LazyCompile,12,40159,0x155420ed8bfe,60,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:429:36,0x1d7441a5cb8,~
code-creation,LazyCompile,12,40190,0x155420ed8d4e,94,executeUserEntryPoint internal/modules/run_main.js:53:31,0x155420ed81e8,~
code-creation,LazyCompile,12,40214,0x155420ed8eee,82,resolveMainPath internal/modules/run_main.js:8:25,0x155420ed80f8,~
code-creation,LazyCompile,12,40318,0x155420ed910e,514,Module._findPath internal/modules/cjs/loader.js:456:28,0x1d7441b0a18,~
code-creation,LazyCompile,12,40345,0x155420ed951e,52,isAbsolute path.js:1028:13,0x1d744190a90,~
code-creation,RegExp,4,40401,0x21cf43502480,1506,(?:^|\\/)\\.?\\.$
code-creation,LazyCompile,12,40446,0x155420ed9796,89,stat internal/modules/cjs/loader.js:143:14,0x1d7441b0178,~
code-creation,LazyCompile,12,40461,0x155420ed98ee,4,toNamespacedPath path.js:1122:19,0x1d744190b80,~
code-creation,LazyCompile,12,40503,0x155420ed99ce,51,tryExtensions internal/modules/cjs/loader.js:362:23,0x1d7441b03f8,~
code-creation,LazyCompile,12,40534,0x155420ed9b1e,56,tryFile internal/modules/cjs/loader.js:346:17,0x1d7441b0358,~
code-creation,LazyCompile,12,40577,0x155420ed9cae,124,shouldUseESMLoader internal/modules/run_main.js:23:28,0x155420ed8148,~
code-creation,LazyCompile,12,40662,0x155420ed9fce,505,Module._load internal/modules/cjs/loader.js:668:24,0x1d7441b0b58,~
tick,0xfd6a19,40710,0,0x0,2,0x1052e70,0x155420eda05a,0x155420ed8da5,0x1d7441a4a34
code-creation,LazyCompile,12,40803,0x155420eda64e,815,Module._resolveFilename internal/modules/cjs/loader.js:747:35,0x1d7441b0ba8,~
code-creation,LazyCompile,12,40832,0x155420edac26,33,canBeRequiredByUsers internal/bootstrap/loaders.js:207:30,0x2a4be80ead70,~
code-creation,LazyCompile,12,40887,0x155420edaec6,365,Module._resolveLookupPaths internal/modules/cjs/loader.js:622:38,0x1d7441b0b08,~
code-creation,LazyCompile,12,40909,0x155420edb1b6,25, internal/util/debuglog.js:70:10,0x1d74419d648,~
code-creation,LazyCompile,12,40928,0x155420edb2be,69,debug internal/util/debuglog.js:62:15,0x1d74419d5f8,~
code-creation,LazyCompile,12,40960,0x155420edb4de,161,debuglogImpl internal/util/debuglog.js:38:22,0x1d74419d110,~
code-creation,RegExp,4,40988,0x21cf43502ac0,775,^$
code-creation,LazyCompile,12,41011,0x155420edb706,11, internal/modules/cjs/loader.js:233:66,0x1d7441b09c8,~
code-creation,LazyCompile,12,41022,0x155420edb7d6,3,noop internal/util/debuglog.js:36:14,0x1d74419d0c0,~
code-creation,LazyCompile,12,41047,0x155420edb926,83,trySelfParentPath internal/modules/cjs/loader.js:389:27,0x1d7441b0498,~
code-creation,LazyCompile,12,41096,0x155420edbb7e,265,trySelf internal/modules/cjs/loader.js:403:17,0x1d7441b04e8,~
code-creation,LazyCompile,12,41228,0x155420edbece,352, internal/process/execution.js:140:10,0x1d74419f4e0,~
code-creation,LazyCompile,12,41247,0x155420edc1be,21,clearDefaultTriggerAsyncId internal/async_hooks.js:350:36,0x2841ed87bb60,~
code-creation,LazyCompile,12,41289,0x155420edc2de,48,beforeInspector internal/errors.js:656:18,0x2a4be80f7638,~
code-creation,LazyCompile,12,41331,0x155420edc456,155,prepareStackTrace internal/errors.js:55:27,0x2a4be80f7460,~
code-creation,LazyCompile,12,41355,0x155420edc646,72,maybeOverridePrepareStackTrace internal/errors.js:80:40,0x2a4be80f74b0,~
code-creation,LazyCompile,12,41445,0x155420edc96e,284,afterInspector internal/errors.js:670:17,0x2a4be80f7688,~
code-creation,LazyCompile,12,41467,0x155420edcc1e,34,lazyInternalUtilInspect internal/errors.js:113:33,0x2a4be80f6e18,~
code-creation,Eval,12,41579,0x155420edd2d6,6, internal/tty.js:1:1,0x155420edd208,~
code-creation,Eval,12,41602,0x155420edd6e6,353, internal/tty.js:1:1,0x155420edd240,~
code-creation,LazyCompile,12,41706,0x155420eddc56,110,hasColors internal/tty.js:210:19,0x155420edd3a8,~
tick,0xe25a16,41796,0,0x0,3,0x1052e70,0x155420eddcb9,0x155420edca47
code-creation,LazyCompile,12,41821,0x155420ede2c6,824,getColorDepth internal/tty.js:102:23,0x155420edd358,~
code-creation,LazyCompile,12,41856,0x155420ede976,6,get internal/util/inspect.js:329:6,0x2841ed85ef28,~
code-creation,LazyCompile,12,41933,0x155420edece6,542,inspect internal/util/inspect.js:271:17,0x2841ed85df60,~
code-creation,LazyCompile,12,42056,0x155420edf296,517,formatValue internal/util/inspect.js:721:21,0x2841ed85e3e8,~
code-creation,LazyCompile,12,42381,0x155420edfbee,3242,formatRaw internal/util/inspect.js:790:19,0x2841ed85e438,~
code-creation,LazyCompile,12,42447,0x155420ee0ee6,327,getConstructorName internal/util/inspect.js:522:28,0x2841ed85e1b8,~
code-creation,LazyCompile,12,42496,0x155420ee12c6,257,getKeys internal/util/inspect.js:644:17,0x2841ed85e2a8,~
code-creation,LazyCompile,12,42524,0x155420ee153e,21,isError internal/util.js:51:17,0x2841ed840580,~
code-creation,LazyCompile,12,42656,0x155420ee18c6,1246,formatError internal/util/inspect.js:1157:21,0x2841ed85e5c8,~
code-creation,LazyCompile,12,42701,0x155420ee20e6,167,getPrefix internal/util/inspect.js:629:19,0x2841ed85e258,~
code-creation,RegExp,4,42760,0x21cf43502e20,2017,^    at (?:[^/\\\\(]+ \\(|)((?<![/\\\\]).+)\\.js:\\d+:\\d+\\)?$
code-creation,LazyCompile,12,42786,0x155420ee22ee,25,exists internal/bootstrap/loaders.js:203:16,0x2a4be80ead20,~
code-creation,LazyCompile,12,42816,0x155420ee243e,95,stylizeWithColor internal/util/inspect.js:503:26,0x2841ed85e0c8,~
code-creation,LazyCompile,12,42831,0x155420ee259e,7,get internal/util/inspect.js:395:8,0x2841ed862fe8,~
code-creation,LazyCompile,12,42858,0x155420ee2d0e,4,getEmptyFormatArray internal/util/inspect.js:518:29,0x2841ed85e168,~
tick,0xfd6942,42884,0,0x0,2,0x1052e70,0x155420ee060e,0x155420edf495,0x155420edeefe,0x155420edca7f
code-creation,LazyCompile,12,43029,0x155420ee3076,966,formatProperty internal/util/inspect.js:1670:24,0x2841ed85ec08,~
code-creation,LazyCompile,12,43054,0x155420ee365e,12,isUndetectableObject internal/util/inspect.js:144:30,0x2841ed85eed8,~
code-creation,LazyCompile,12,43113,0x155420ee38ee,412,formatPrimitive internal/util/inspect.js:1373:25,0x2841ed85e758,~
code-creation,LazyCompile,12,43177,0x155420ee3cf6,371,strEscape internal/util/inspect.js:451:19,0x2841ed85e078,~
code-creation,RegExp,4,43207,0x21cf43503660,754,[\\x00-\\x1f\\x27\\x5c]
code-creation,LazyCompile,12,43234,0x155420ee4066,69,addQuotes internal/util/inspect.js:437:19,0x2841ed85e028,~
code-creation,RegExp,4,43263,0x21cf435039a0,947,^[a-zA-Z_][a-zA-Z_0-9]*$
code-creation,LazyCompile,12,43354,0x155420ee42b6,641,reduceToSingleString internal/util/inspect.js:1754:30,0x2841ed85eca8,~
code-creation,LazyCompile,12,43395,0x155420ee4746,149,isBelowBreakLength internal/util/inspect.js:1730:28,0x2841ed85ec58,~
code-creation,LazyCompile,12,43424,0x155420ee491e,85,join internal/util.js:327:14,0x2841ed840aa8,~
